pokemon_id,pokemon_name,abilities,type1,type2,region_id,is_legendary
353,Shuppet,"['Insomnia', 'Frisk', 'Cursed Body']",ghost,,3,0
354,Banette,"['Insomnia', 'Frisk', 'Cursed Body']",ghost,,3,0
355,Duskull,"['Levitate', 'Frisk']",ghost,,3,0
356,Dusclops,"['Pressure', 'Frisk']",ghost,,3,0
357,Tropius,"['Chlorophyll', 'Solar Power', 'Harvest']",grass,flying,3,0
358,Chimecho,['Levitate'],psychic,,3,0
359,Absol,"['Pressure', 'Super Luck', 'Justified']",dark,,3,0
360,Wynaut,"['Shadow Tag', 'Telepathy']",psychic,,3,0
361,Snorunt,"['Inner Focus', 'Ice Body', 'Moody']",ice,,3,0
362,Glalie,"['Inner Focus', 'Ice Body', 'Moody']",ice,,3,0
363,Spheal,"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,3,0
364,Sealeo,"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,3,0
365,Walrein,"['Thick Fat', 'Ice Body', 'Oblivious']",ice,water,3,0
366,Clamperl,"['Shell Armor', 'Rattled']",water,,3,0
367,Huntail,"['Swift Swim', 'Water Veil']",water,,3,0
368,Gorebyss,"['Swift Swim', 'Hydration']",water,,3,0
369,Relicanth,"['Swift Swim', 'Rock Head', 'Sturdy']",water,rock,3,0
370,Luvdisc,"['Swift Swim', 'Hydration']",water,,3,0
371,Bagon,"['Rock Head', 'Sheer Force']",dragon,,3,0
372,Shelgon,"['Rock Head', 'Overcoat']",dragon,,3,0
373,Salamence,"['Intimidate', 'Moxie']",dragon,flying,3,0
374,Beldum,"['Clear Body', 'Light Metal']",steel,psychic,3,0
375,Metang,"['Clear Body', 'Light Metal']",steel,psychic,3,0
376,Metagross,"['Clear Body', 'Light Metal']",steel,psychic,3,0
377,Regirock,"['Clear Body', 'Sturdy']",rock,,3,1
378,Regice,"['Clear Body', 'Ice Body']",ice,,3,1
379,Registeel,"['Clear Body', 'Light Metal']",steel,,3,1
380,Latias,['Levitate'],dragon,psychic,3,1
381,Latios,['Levitate'],dragon,psychic,3,1
382,Kyogre,['Drizzle'],water,,3,1
383,Groudon,['Drought'],ground,,3,1
384,Rayquaza,['Air Lock'],dragon,flying,3,1
385,Jirachi,['Serene Grace'],steel,psychic,3,1
386,Deoxys,['Pressure'],psychic,,3,1
387,Turtwig,"['Overgrow', 'Shell Armor']",grass,,4,0
388,Grotle,"['Overgrow', 'Shell Armor']",grass,,4,0
389,Torterra,"['Overgrow', 'Shell Armor']",grass,ground,4,0
390,Chimchar,"['Blaze', 'Iron Fist']",fire,,4,0
391,Monferno,"['Blaze', 'Iron Fist']",fire,fighting,4,0
392,Infernape,"['Blaze', 'Iron Fist']",fire,fighting,4,0
393,Piplup,"['Torrent', 'Defiant']",water,,4,0
394,Prinplup,"['Torrent', 'Defiant']",water,,4,0
395,Empoleon,"['Torrent', 'Defiant']",water,steel,4,0
396,Starly,"['Keen Eye', 'Reckless']",normal,flying,4,0
397,Staravia,"['Intimidate', 'Reckless']",normal,flying,4,0
398,Staraptor,"['Intimidate', 'Reckless']",normal,flying,4,0
399,Bidoof,"['Simple', 'Unaware', 'Moody']",normal,,4,0
400,Bibarel,"['Simple', 'Unaware', 'Moody']",normal,water,4,0
401,Kricketot,"['Shed Skin', 'Run Away']",bug,,4,0
402,Kricketune,"['Swarm', 'Technician']",bug,,4,0
403,Shinx,"['Rivalry', 'Intimidate', 'Guts']",electric,,4,0
404,Luxio,"['Rivalry', 'Intimidate', 'Guts']",electric,,4,0
405,Luxray,"['Rivalry', 'Intimidate', 'Guts']",electric,,4,0
406,Budew,"['Natural Cure', 'Poison Point', 'Leaf Guard']",grass,poison,4,0
407,Roserade,"['Natural Cure', 'Poison Point', 'Technician']",grass,poison,4,0
408,Cranidos,"['Mold Breaker', 'Sheer Force']",rock,,4,0
409,Rampardos,"['Mold Breaker', 'Sheer Force']",rock,,4,0
410,Shieldon,"['Sturdy', 'Soundproof']",rock,steel,4,0
411,Bastiodon,"['Sturdy', 'Soundproof']",rock,steel,4,0
412,Burmy,"['Shed Skin', 'Overcoat']",bug,,4,0
413,Wormadam,"['Anticipation', 'Overcoat']",bug,grass,4,0
414,Mothim,"['Swarm', 'Tinted Lens']",bug,flying,4,0
415,Combee,"['Honey Gather', 'Hustle']",bug,flying,4,0
416,Vespiquen,"['Pressure', 'Unnerve']",bug,flying,4,0
417,Pachirisu,"['Run Away', 'Pickup', 'Volt Absorb']",electric,,4,0
418,Buizel,"['Swift Swim', 'Water Veil']",water,,4,0
419,Floatzel,"['Swift Swim', 'Water Veil']",water,,4,0
420,Cherubi,['Chlorophyll'],grass,,4,0
421,Cherrim,['Flower Gift'],grass,,4,0
422,Shellos,"['Sticky Hold', 'Storm Drain', 'Sand Force']",water,,4,0
423,Gastrodon,"['Sticky Hold', 'Storm Drain', 'Sand Force']",water,ground,4,0
424,Ambipom,"['Technician', 'Pickup', 'Skill Link']",normal,,4,0
425,Drifloon,"['Aftermath', 'Unburden', 'Flare Boost']",ghost,flying,4,0
426,Drifblim,"['Aftermath', 'Unburden', 'Flare Boost']",ghost,flying,4,0
427,Buneary,"['Run Away', 'Klutz', 'Limber']",normal,,4,0
428,Lopunny,"['Cute Charm', 'Klutz', 'Limber']",normal,,4,0
429,Mismagius,['Levitate'],ghost,,4,0
430,Honchkrow,"['Insomnia', 'Super Luck', 'Moxie']",dark,flying,4,0
431,Glameow,"['Limber', 'Own Tempo', 'Keen Eye']",normal,,4,0
432,Purugly,"['Thick Fat', 'Own Tempo', 'Defiant']",normal,,4,0
433,Chingling,['Levitate'],psychic,,4,0
434,Stunky,"['Stench', 'Aftermath', 'Keen Eye']",poison,dark,4,0
435,Skuntank,"['Stench', 'Aftermath', 'Keen Eye']",poison,dark,4,0
436,Bronzor,"['Levitate', 'Heatproof', 'Heavy Metal']",steel,psychic,4,0
437,Bronzong,"['Levitate', 'Heatproof', 'Heavy Metal']",steel,psychic,4,0
438,Bonsly,"['Sturdy', 'Rock Head', 'Rattled']",rock,,4,0
439,Mime Jr.,"['Soundproof', 'Filter', 'Technician']",psychic,fairy,4,0
440,Happiny,"['Natural Cure', 'Serene Grace', 'Friend Guard']",normal,,4,0
441,Chatot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",normal,flying,4,0
442,Spiritomb,"['Pressure', 'Infiltrator']",ghost,dark,4,0
443,Gible,"['Sand Veil', 'Rough Skin']",dragon,ground,4,0
444,Gabite,"['Sand Veil', 'Rough Skin']",dragon,ground,4,0
445,Garchomp,"['Sand Veil', 'Rough Skin']",dragon,ground,4,0
446,Munchlax,"['Pickup', 'Thick Fat', 'Gluttony']",normal,,4,0
447,Riolu,"['Steadfast', 'Inner Focus', 'Prankster']",fighting,,4,0
448,Lucario,"['Steadfast', 'Inner Focus', 'Justified']",fighting,steel,4,0
449,Hippopotas,"['Sand Stream', 'Sand Force']",ground,,4,0
450,Hippowdon,"['Sand Stream', 'Sand Force']",ground,,4,0
451,Skorupi,"['Battle Armor', 'Sniper', 'Keen Eye']",poison,bug,4,0
452,Drapion,"['Battle Armor', 'Sniper', 'Keen Eye']",poison,dark,4,0
453,Croagunk,"['Anticipation', 'Dry Skin', 'Poison Touch']",poison,fighting,4,0
454,Toxicroak,"['Anticipation', 'Dry Skin', 'Poison Touch']",poison,fighting,4,0
455,Carnivine,['Levitate'],grass,,4,0
456,Finneon,"['Swift Swim', 'Storm Drain', 'Water Veil']",water,,4,0
457,Lumineon,"['Swift Swim', 'Storm Drain', 'Water Veil']",water,,4,0
458,Mantyke,"['Swift Swim', 'Water Absorb', 'Water Veil']",water,flying,4,0
459,Snover,"['Snow Warning', 'Soundproof']",grass,ice,4,0
460,Abomasnow,"['Snow Warning', 'Soundproof']",grass,ice,4,0
461,Weavile,"['Pressure', 'Pickpocket']",dark,ice,4,0
462,Magnezone,"['Magnet Pull', 'Sturdy', 'Analytic']",electric,steel,4,0
463,Lickilicky,"['Own Tempo', 'Oblivious', 'Cloud Nine']",normal,,4,0
464,Rhyperior,"['Lightningrod', 'Solid Rock', 'Reckless']",ground,rock,4,0
465,Tangrowth,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",grass,,4,0
466,Electivire,"['Motor Drive', 'Vital Spirit']",electric,,4,0
467,Magmortar,"['Flame Body', 'Vital Spirit']",fire,,4,0
468,Togekiss,"['Hustle', 'Serene Grace', 'Super Luck']",fairy,flying,4,0
469,Yanmega,"['Speed Boost', 'Tinted Lens', 'Frisk']",bug,flying,4,0
470,Leafeon,"['Leaf Guard', 'Chlorophyll']",grass,,4,0
471,Glaceon,"['Snow Cloak', 'Ice Body']",ice,,4,0
472,Gliscor,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",ground,flying,4,0
473,Mamoswine,"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,4,0
474,Porygon-Z,"['Adaptability', 'Download', 'Analytic']",normal,,4,0
475,Gallade,"['Steadfast', 'Justified']",psychic,fighting,4,0
476,Probopass,"['Sturdy', 'Magnet Pull', 'Sand Force']",rock,steel,4,0
477,Dusknoir,"['Pressure', 'Frisk']",ghost,,4,0
478,Froslass,"['Snow Cloak', 'Cursed Body']",ice,ghost,4,0
479,Rotom,['Levitate'],electric,ghost,4,0
480,Uxie,['Levitate'],psychic,,4,1
481,Mesprit,['Levitate'],psychic,,4,1
482,Azelf,['Levitate'],psychic,,4,1
483,Dialga,"['Pressure', 'Telepathy']",steel,dragon,4,1
484,Palkia,"['Pressure', 'Telepathy']",water,dragon,4,1
485,Heatran,"['Flash Fire', 'Flame Body']",fire,steel,4,1
486,Regigigas,['Slow Start'],normal,,4,1
487,Giratina,"['Pressure', 'Telepathy', 'Levitate']",ghost,dragon,4,1
488,Cresselia,['Levitate'],psychic,,4,1
489,Phione,['Hydration'],water,,4,0
490,Manaphy,['Hydration'],water,,4,1
491,Darkrai,['Bad Dreams'],dark,,4,1
492,Shaymin,"['Natural Cure', 'Serene Grace']",grass,grass,4,1
493,Arceus,['Multitype'],normal,,4,1
494,Victini,['Victory Star'],psychic,fire,5,1
495,Snivy,"['Overgrow', 'Contrary']",grass,,5,0
496,Servine,"['Overgrow', 'Contrary']",grass,,5,0
497,Serperior,"['Overgrow', 'Contrary']",grass,,5,0
498,Tepig,"['Blaze', 'Thick Fat']",fire,,5,0
499,Pignite,"['Blaze', 'Thick Fat']",fire,fighting,5,0
500,Emboar,"['Blaze', 'Reckless']",fire,fighting,5,0
501,Oshawott,"['Torrent', 'Shell Armor']",water,,5,0
502,Dewott,"['Torrent', 'Shell Armor']",water,,5,0
503,Samurott,"['Torrent', 'Shell Armor']",water,,5,0
504,Patrat,"['Run Away', 'Keen Eye', 'Analytic']",normal,,5,0
505,Watchog,"['Illuminate', 'Keen Eye', 'Analytic']",normal,,5,0
506,Lillipup,"['Vital Spirit', 'Pickup', 'Run Away']",normal,,5,0
507,Herdier,"['Intimidate', 'Sand Rush', 'Scrappy']",normal,,5,0
508,Stoutland,"['Intimidate', 'Sand Rush', 'Scrappy']",normal,,5,0
509,Purrloin,"['Limber', 'Unburden', 'Prankster']",dark,,5,0
510,Liepard,"['Limber', 'Unburden', 'Prankster']",dark,,5,0
511,Pansage,"['Gluttony', 'Overgrow']",grass,,5,0
512,Simisage,"['Gluttony', 'Overgrow']",grass,,5,0
513,Pansear,"['Gluttony', 'Blaze']",fire,,5,0
514,Simisear,"['Gluttony', 'Blaze']",fire,,5,0
515,Panpour,"['Gluttony', 'Torrent']",water,,5,0
516,Simipour,"['Gluttony', 'Torrent']",water,,5,0
517,Munna,"['Forewarn', 'Synchronize', 'Telepathy']",psychic,,5,0
518,Musharna,"['Forewarn', 'Synchronize', 'Telepathy']",psychic,,5,0
519,Pidove,"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,5,0
520,Tranquill,"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,5,0
521,Unfezant,"['Big Pecks', 'Super Luck', 'Rivalry']",normal,flying,5,0
522,Blitzle,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",electric,,5,0
523,Zebstrika,"['Lightningrod', 'Motor Drive', 'Sap Sipper']",electric,,5,0
524,Roggenrola,"['Sturdy', 'Weak Armor', 'Sand Force']",rock,,5,0
525,Boldore,"['Sturdy', 'Weak Armor', 'Sand Force']",rock,,5,0
526,Gigalith,"['Sturdy', 'Sand Stream', 'Sand Force']",rock,,5,0
527,Woobat,"['Unaware', 'Klutz', 'Simple']",psychic,flying,5,0
528,Swoobat,"['Unaware', 'Klutz', 'Simple']",psychic,flying,5,0
529,Drilbur,"['Sand Rush', 'Sand Force', 'Mold Breaker']",ground,,5,0
530,Excadrill,"['Sand Rush', 'Sand Force', 'Mold Breaker']",ground,steel,5,0
531,Audino,"['Healer', 'Regenerator', 'Klutz']",normal,,5,0
532,Timburr,"['Guts', 'Sheer Force', 'Iron Fist']",fighting,,5,0
533,Gurdurr,"['Guts', 'Sheer Force', 'Iron Fist']",fighting,,5,0
534,Conkeldurr,"['Guts', 'Sheer Force', 'Iron Fist']",fighting,,5,0
535,Tympole,"['Swift Swim', 'Hydration', 'Water Absorb']",water,,5,0
536,Palpitoad,"['Swift Swim', 'Hydration', 'Water Absorb']",water,ground,5,0
537,Seismitoad,"['Swift Swim', 'Poison Touch', 'Water Absorb']",water,ground,5,0
538,Throh,"['Guts', 'Inner Focus', 'Mold Breaker']",fighting,,5,0
539,Sawk,"['Sturdy', 'Inner Focus', 'Mold Breaker']",fighting,,5,0
540,Sewaddle,"['Swarm', 'Chlorophyll', 'Overcoat']",bug,grass,5,0
541,Swadloon,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",bug,grass,5,0
542,Leavanny,"['Swarm', 'Chlorophyll', 'Overcoat']",bug,grass,5,0
543,Venipede,"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,5,0
544,Whirlipede,"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,5,0
545,Scolipede,"['Poison Point', 'Swarm', 'Speed Boost']",bug,poison,5,0
546,Cottonee,"['Prankster', 'Infiltrator', 'Chlorophyll']",grass,fairy,5,0
547,Whimsicott,"['Prankster', 'Infiltrator', 'Chlorophyll']",grass,fairy,5,0
548,Petilil,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",grass,,5,0
549,Lilligant,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",grass,,5,0
550,Basculin,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",water,,5,0
551,Sandile,"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,5,0
552,Krokorok,"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,5,0
553,Krookodile,"['Intimidate', 'Moxie', 'Anger Point']",ground,dark,5,0
554,Darumaka,"['Hustle', 'Inner Focus']",fire,,5,0
555,Darmanitan,"['Sheer Force', 'Zen Mode']",fire,fire,5,0
556,Maractus,"['Water Absorb', 'Chlorophyll', 'Storm Drain']",grass,,5,0
557,Dwebble,"['Sturdy', 'Shell Armor', 'Weak Armor']",bug,rock,5,0
558,Crustle,"['Sturdy', 'Shell Armor', 'Weak Armor']",bug,rock,5,0
559,Scraggy,"['Shed Skin', 'Moxie', 'Intimidate']",dark,fighting,5,0
560,Scrafty,"['Shed Skin', 'Moxie', 'Intimidate']",dark,fighting,5,0
561,Sigilyph,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",psychic,flying,5,0
562,Yamask,['Mummy'],ghost,,5,0
563,Cofagrigus,['Mummy'],ghost,,5,0
564,Tirtouga,"['Solid Rock', 'Sturdy', 'Swift Swim']",water,rock,5,0
565,Carracosta,"['Solid Rock', 'Sturdy', 'Swift Swim']",water,rock,5,0
566,Archen,['Defeatist'],rock,flying,5,0
567,Archeops,['Defeatist'],rock,flying,5,0
568,Trubbish,"['Stench', 'Sticky Hold', 'Aftermath']",poison,,5,0
569,Garbodor,"['Stench', 'Weak Armor', 'Aftermath']",poison,,5,0
570,Zorua,['Illusion'],dark,,5,0
571,Zoroark,['Illusion'],dark,,5,0
572,Minccino,"['Cute Charm', 'Technician', 'Skill Link']",normal,,5,0
573,Cinccino,"['Cute Charm', 'Technician', 'Skill Link']",normal,,5,0
574,Gothita,"['Frisk', 'Competitive', 'Shadow Tag']",psychic,,5,0
575,Gothorita,"['Frisk', 'Competitive', 'Shadow Tag']",psychic,,5,0
576,Gothitelle,"['Frisk', 'Competitive', 'Shadow Tag']",psychic,,5,0
577,Solosis,"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,,5,0
578,Duosion,"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,,5,0
579,Reuniclus,"['Overcoat', 'Magic Guard', 'Regenerator']",psychic,,5,0
580,Ducklett,"['Keen Eye', 'Big Pecks', 'Hydration']",water,flying,5,0
581,Swanna,"['Keen Eye', 'Big Pecks', 'Hydration']",water,flying,5,0
582,Vanillite,"['Ice Body', 'Snow Cloak', 'Weak Armor']",ice,,5,0
583,Vanillish,"['Ice Body', 'Snow Cloak', 'Weak Armor']",ice,,5,0
584,Vanilluxe,"['Ice Body', 'Snow Warning', 'Weak Armor']",ice,,5,0
585,Deerling,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",normal,grass,5,0
586,Sawsbuck,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",normal,grass,5,0
587,Emolga,"['Static', 'Motor Drive']",electric,flying,5,0
588,Karrablast,"['Swarm', 'Shed Skin', 'No Guard']",bug,,5,0
589,Escavalier,"['Swarm', 'Shell Armor', 'Overcoat']",bug,steel,5,0
590,Foongus,"['Effect Spore', 'Regenerator']",grass,poison,5,0
591,Amoonguss,"['Effect Spore', 'Regenerator']",grass,poison,5,0
592,Frillish,"['Water Absorb', 'Cursed Body', 'Damp']",water,ghost,5,0
593,Jellicent,"['Water Absorb', 'Cursed Body', 'Damp']",water,ghost,5,0
594,Alomomola,"['Healer', 'Hydration', 'Regenerator']",water,,5,0
595,Joltik,"['Compoundeyes', 'Unnerve', 'Swarm']",bug,electric,5,0
596,Galvantula,"['Compoundeyes', 'Unnerve', 'Swarm']",bug,electric,5,0
597,Ferroseed,['Iron Barbs'],grass,steel,5,0
598,Ferrothorn,"['Iron Barbs', 'Anticipation']",grass,steel,5,0
599,Klink,"['Plus', 'Minus', 'Clear Body']",steel,,5,0
600,Klang,"['Plus', 'Minus', 'Clear Body']",steel,,5,0
601,Klinklang,"['Plus', 'Minus', 'Clear Body']",steel,,5,0
602,Tynamo,['Levitate'],electric,,5,0
603,Eelektrik,['Levitate'],electric,,5,0
604,Eelektross,['Levitate'],electric,,5,0
605,Elgyem,"['Telepathy', 'Synchronize', 'Analytic']",psychic,,5,0
606,Beheeyem,"['Telepathy', 'Synchronize', 'Analytic']",psychic,,5,0
607,Litwick,"['Flash Fire', 'Flame Body', 'Infiltrator']",ghost,fire,5,0
608,Lampent,"['Flash Fire', 'Flame Body', 'Infiltrator']",ghost,fire,5,0
609,Chandelure,"['Flash Fire', 'Flame Body', 'Infiltrator']",ghost,fire,5,0
610,Axew,"['Rivalry', 'Mold Breaker', 'Unnerve']",dragon,,5,0
611,Fraxure,"['Rivalry', 'Mold Breaker', 'Unnerve']",dragon,,5,0
612,Haxorus,"['Rivalry', 'Mold Breaker', 'Unnerve']",dragon,,5,0
613,Cubchoo,"['Snow Cloak', 'Slush Rush', 'Rattled']",ice,,5,0
614,Beartic,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",ice,,5,0
615,Cryogonal,['Levitate'],ice,,5,0
616,Shelmet,"['Hydration', 'Shell Armor', 'Overcoat']",bug,,5,0
617,Accelgor,"['Hydration', 'Sticky Hold', 'Unburden']",bug,,5,0
618,Stunfisk,"['Static', 'Limber', 'Sand Veil']",ground,electric,5,0
619,Mienfoo,"['Inner Focus', 'Regenerator', 'Reckless']",fighting,,5,0
620,Mienshao,"['Inner Focus', 'Regenerator', 'Reckless']",fighting,,5,0
621,Druddigon,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",dragon,,5,0
622,Golett,"['Iron Fist', 'Klutz', 'No Guard']",ground,ghost,5,0
623,Golurk,"['Iron Fist', 'Klutz', 'No Guard']",ground,ghost,5,0
624,Pawniard,"['Defiant', 'Inner Focus', 'Pressure']",dark,steel,5,0
625,Bisharp,"['Defiant', 'Inner Focus', 'Pressure']",dark,steel,5,0
626,Bouffalant,"['Reckless', 'Sap Sipper', 'Soundproof']",normal,,5,0
627,Rufflet,"['Keen Eye', 'Sheer Force', 'Hustle']",normal,flying,5,0
628,Braviary,"['Keen Eye', 'Sheer Force', 'Defiant']",normal,flying,5,0
629,Vullaby,"['Big Pecks', 'Overcoat', 'Weak Armor']",dark,flying,5,0
630,Mandibuzz,"['Big Pecks', 'Overcoat', 'Weak Armor']",dark,flying,5,0
631,Heatmor,"['Gluttony', 'Flash Fire', 'White Smoke']",fire,,5,0
632,Durant,"['Swarm', 'Hustle', 'Truant']",bug,steel,5,0
633,Deino,['Hustle'],dark,dragon,5,0
634,Zweilous,['Hustle'],dark,dragon,5,0
635,Hydreigon,['Levitate'],dark,dragon,5,0
636,Larvesta,"['Flame Body', 'Swarm']",bug,fire,5,0
637,Volcarona,"['Flame Body', 'Swarm']",bug,fire,5,0
638,Cobalion,['Justified'],steel,fighting,5,1
639,Terrakion,['Justified'],rock,fighting,5,1
640,Virizion,['Justified'],grass,fighting,5,1
641,Tornadus,"['Prankster', 'Defiant', 'Regenerator']",flying,,5,1
642,Thundurus,"['Prankster', 'Defiant', 'Volt Absorb']",electric,flying,5,1
643,Reshiram,['Turboblaze'],dragon,fire,5,1
644,Zekrom,['Teravolt'],dragon,electric,5,1
645,Landorus,"['Sand Force', 'Sheer Force', 'Intimidate']",ground,flying,5,1
646,Kyurem,"['Pressure', 'Teravolt', 'Turboblaze']",dragon,ice,5,1
647,Keldeo,['Justified'],water,fighting,5,1
648,Meloetta,['Serene Grace'],normal,psychic,5,1
649,Genesect,['Download'],bug,steel,5,1
650,Chespin,"['Overgrow', 'Bulletproof']",grass,,6,0
651,Quilladin,"['Overgrow', 'Bulletproof']",grass,,6,0
652,Chesnaught,"['Overgrow', 'Bulletproof']",grass,fighting,6,0
653,Fennekin,"['Blaze', 'Magician']",fire,,6,0
654,Braixen,"['Blaze', 'Magician']",fire,,6,0
655,Delphox,"['Blaze', 'Magician']",fire,psychic,6,0
656,Froakie,"['Torrent', 'Protean']",water,,6,0
657,Frogadier,"['Torrent', 'Protean']",water,,6,0
658,Greninja,"['Torrent', 'Protean', 'Battle Bond']",water,dark,6,0
659,Bunnelby,"['Pickup', 'Cheek Pouch', 'Huge Power']",normal,,6,0
660,Diggersby,"['Pickup', 'Cheek Pouch', 'Huge Power']",normal,ground,6,0
661,Fletchling,"['Big Pecks', 'Gale Wings']",normal,flying,6,0
662,Fletchinder,"['Flame Body', 'Gale Wings']",fire,flying,6,0
663,Talonflame,"['Flame Body', 'Gale Wings']",fire,flying,6,0
664,Scatterbug,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",bug,,6,0
665,Spewpa,"['Shed Skin', 'Friend Guard']",bug,,6,0
666,Vivillon,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",bug,flying,6,0
667,Litleo,"['Rivalry', 'Unnerve', 'Moxie']",fire,normal,6,0
668,Pyroar,"['Rivalry', 'Unnerve', 'Moxie']",fire,normal,6,0
669,Flabébé,"['Flower Veil', 'Symbiosis']",fairy,,6,0
670,Floette,"['Flower Veil', 'Symbiosis']",fairy,,6,0
671,Florges,"['Flower Veil', 'Symbiosis']",fairy,,6,0
672,Skiddo,"['Sap Sipper', 'Grass Pelt']",grass,,6,0
673,Gogoat,"['Sap Sipper', 'Grass Pelt']",grass,,6,0
674,Pancham,"['Iron Fist', 'Mold Breaker', 'Scrappy']",fighting,,6,0
675,Pangoro,"['Iron Fist', 'Mold Breaker', 'Scrappy']",fighting,dark,6,0
676,Furfrou,['Fur Coat'],normal,,6,0
677,Espurr,"['Keen Eye', 'Infiltrator', 'Own Tempo']",psychic,,6,0
678,Meowstic,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",psychic,,6,0
679,Honedge,['No Guard'],steel,ghost,6,0
680,Doublade,['No Guard'],steel,ghost,6,0
681,Aegislash,['Stance Change'],steel,ghost,6,0
682,Spritzee,"['Healer', 'Aroma Veil']",fairy,,6,0
683,Aromatisse,"['Healer', 'Aroma Veil']",fairy,,6,0
684,Swirlix,"['Sweet Veil', 'Unburden']",fairy,,6,0
685,Slurpuff,"['Sweet Veil', 'Unburden']",fairy,,6,0
686,Inkay,"['Contrary', 'Suction Cups', 'Infiltrator']",dark,psychic,6,0
687,Malamar,"['Contrary', 'Suction Cups', 'Infiltrator']",dark,psychic,6,0
688,Binacle,"['Tough Claws', 'Sniper', 'Pickpocket']",rock,water,6,0
689,Barbaracle,"['Tough Claws', 'Sniper', 'Pickpocket']",rock,water,6,0
690,Skrelp,"['Poison Point', 'Poison Touch', 'Adaptability']",poison,water,6,0
691,Dragalge,"['Poison Point', 'Poison Touch', 'Adaptability']",poison,dragon,6,0
692,Clauncher,['Mega Launcher'],water,,6,0
693,Clawitzer,['Mega Launcher'],water,,6,0
694,Helioptile,"['Dry Skin', 'Sand Veil', 'Solar Power']",electric,normal,6,0
695,Heliolisk,"['Dry Skin', 'Sand Veil', 'Solar Power']",electric,normal,6,0
696,Tyrunt,"['Strong Jaw', 'Sturdy']",rock,dragon,6,0
697,Tyrantrum,"['Strong Jaw', 'Rock Head']",rock,dragon,6,0
698,Amaura,"['Refrigerate', 'Snow Warning']",rock,ice,6,0
699,Aurorus,"['Refrigerate', 'Snow Warning']",rock,ice,6,0
700,Sylveon,"['Cute Charm', 'Pixilate']",fairy,,6,0
701,Hawlucha,"['Limber', 'Unburden', 'Mold Breaker']",fighting,flying,6,0
702,Dedenne,"['Cheek Pouch', 'Pickup', 'Plus']",electric,fairy,6,0
703,Carbink,"['Clear Body', 'Sturdy']",rock,fairy,6,0
704,Goomy,"['Sap Sipper', 'Hydration', 'Gooey']",dragon,,6,0
705,Sliggoo,"['Sap Sipper', 'Hydration', 'Gooey']",dragon,,6,0
706,Goodra,"['Sap Sipper', 'Hydration', 'Gooey']",dragon,,6,0
707,Klefki,"['Prankster', 'Magician']",steel,fairy,6,0
708,Phantump,"['Natural Cure', 'Frisk', 'Harvest']",ghost,grass,6,0
709,Trevenant,"['Natural Cure', 'Frisk', 'Harvest']",ghost,grass,6,0
710,Pumpkaboo,"['Pickup', 'Frisk', 'Insomnia']",ghost,grass,6,0
711,Gourgeist,"['Pickup', 'Frisk', 'Insomnia']",ghost,grass,6,0
712,Bergmite,"['Own Tempo', 'Ice Body', 'Sturdy']",ice,,6,0
713,Avalugg,"['Own Tempo', 'Ice Body', 'Sturdy']",ice,,6,0
714,Noibat,"['Frisk', 'Infiltrator', 'Telepathy']",flying,dragon,6,0
715,Noivern,"['Frisk', 'Infiltrator', 'Telepathy']",flying,dragon,6,0
716,Xerneas,['Fairy Aura'],fairy,,6,1
717,Yveltal,['Dark Aura'],dark,flying,6,1
718,Zygarde,"['Aura Break', 'Power Construct']",dragon,ground,6,1
719,Diancie,['Clear Body'],rock,fairy,6,1
720,Hoopa,['Magician'],psychic,ghost,6,1
721,Volcanion,['Water Absorb'],fire,water,6,1
722,Rowlet,"['Overgrow', 'Long Reach']",grass,flying,7,0
723,Dartrix,"['Overgrow', 'Long Reach']",grass,flying,7,0
724,Decidueye,"['Overgrow', 'Long Reach']",grass,ghost,7,0
725,Litten,"['Blaze', 'Intimidate']",fire,,7,0
726,Torracat,"['Blaze', 'Intimidate']",fire,,7,0
727,Incineroar,"['Blaze', 'Intimidate']",fire,dark,7,0
