move_name,move_id,accuracy,power,type,damage_class
Veevee Volley,741,,,normal,Physical
Double Iron Bash,742,100,60,steel,Physical
Max Guard,743,,,normal,Status
Dynamax Cannon,744,100,100,dragon,Special
Snipe Shot,745,100,80,water,Special
Jaw Lock,746,100,80,dark,Physical
Stuff Cheeks,747,,,normal,Status
No Retreat,748,,,fighting,Status
Max Flare,757,,100,fire,Physical
Max Flutterby,758,,10,bug,Physical
Max Lightning,759,,10,electric,Physical
Max Strike,760,,10,normal,Physical
Max Knuckle,761,,10,fighting,Physical
Max Phantasm,762,,10,ghost,Physical
Max Hailstorm,763,,10,ice,Physical
Max Ooze,764,,10,poison,Physical
Max Geyser,765,,10,water,Physical
Max Airstream,766,,10,flying,Physical
Max Starfall,767,,10,fairy,Physical
Max Wyrmwind,768,,10,dragon,Physical
Max Mindstorm,769,,10,psychic,Physical
Max Rockfall,770,,10,rock,Physical
Max Quake,771,,10,ground,Physical
Max Darkness,772,,10,dark,Physical
Max Overgrowth,773,,10,grass,Physical
Max Steelspike,774,,10,steel,Physical
Drum Beating,778,100,80,grass,Physical
Snap Trap,779,100,35,grass,Physical
Pyro Ball,780,90,120,fire,Physical
Breaking Swipe,784,100,60,dragon,Physical
Branch Poke,785,100,40,grass,Physical
Grav Apple,788,100,80,grass,Physical
Spirit Break,789,100,75,fairy,Physical
Strange Steam,790,95,90,fairy,Special
False Surrender,793,,80,dark,Physical
Meteor Assault,794,100,150,fighting,Physical
Eternabeam,795,90,160,dragon,Special
Steel Beam,796,95,140,steel,Special
Expanding Force,797,100,80,psychic,Special
Steel Roller,798,100,130,steel,Physical
Scale Shot,799,90,25,dragon,Physical
Meteor Beam,800,90,120,rock,Special
Shell Side Arm,801,100,90,poison,Special
Misty Explosion,802,100,100,fairy,Special
Grassy Glide,803,100,70,grass,Physical
Rising Voltage,804,100,70,electric,Special
Terrain Pulse,805,100,50,normal,Special
Skitter Smack,806,90,70,bug,Physical
Burning Jealousy,807,100,70,fire,Special
Lash Out,808,100,75,dark,Physical
Poltergeist,809,90,110,ghost,Physical
Corrosive Gas,810,100,,poison,Status
Coaching,811,,,fighting,Status
Flip Turn,812,100,60,water,Physical
Triple Axel,813,90,20,ice,Physical
Dual Wingbeat,814,90,40,flying,Physical
Scorching Sands,815,100,70,ground,Special
Jungle Healing,816,,,grass,Status
Wicked Blow,817,100,80,dark,Physical
Surging Strikes,818,100,25,water,Physical
Thunder Cage,819,90,80,electric,Special
Dragon Energy,820,100,150,dragon,Special
Freezing Glare,821,100,90,psychic,Special
Fiery Wrath,822,100,90,dark,Special
Thunderous Kick,823,100,90,fighting,Physical
Glacial Lance,824,100,130,ice,Physical
Astral Barrage,825,100,120,ghost,Special
Eerie Spell,826,100,80,psychic,Special
